RecordID,subscribe
14664,no
25250,no
4070,no
19446,no
5111,no
10922,no
10234,no
16795,no
16999,no
13295,no
4964,no
11414,no
11454,no
12683,yes
26530,no
5031,no
14396,no
11945,no
1410,no
24880,no
29404,yes
8861,no
12719,no
1169,no
11816,no
16182,no
8690,no
433,no
25496,no
17195,no
27316,yes
17667,no
25718,no
18192,no
13450,no
24475,no
2908,no
11099,no
29940,yes
22413,no
8095,no
11752,no
3010,no
27404,no
28880,no
7228,no
4020,no
5099,no
26654,no
19615,no
7847,no
15367,no
9815,no
24992,no
21400,no
5695,no
353,no
14941,no
18610,no
11252,no
11627,no
17232,no
23278,yes
20950,no
2810,no
23244,no
1233,no
46,no
4621,no
11970,no
3728,no
19702,yes
22301,no
29152,no
2412,no
19098,no
8597,no
17520,no
26945,yes
7230,no
16900,no
26270,no
12315,no
22095,no
20271,no
5745,no
27535,no
14127,no
7745,no
11095,no
370,no
15728,no
5919,no
3823,no
22821,no
24029,no
27630,no
22477,no
11840,no
1498,no
14551,no
28813,yes
227,no
18547,no
994,yes
11147,no
17843,no
17282,no
29711,yes
12697,no
29531,no
19633,no
27059,no
21198,no
3102,no
26641,no
22886,no
18248,no
18422,no
12226,no
14670,no
24990,no
7194,no
5479,no
14764,no
22778,no
14330,no
28051,no
14515,no
26755,no
8459,no
17726,no
29606,no
23953,no
8601,no
13762,no
17488,no
22782,no
10491,no
14825,no
17862,yes
29488,no
29986,yes
23248,no
20129,no
11459,no
15078,no
187,no
26113,no
16134,no
10455,no
2743,no
9326,no
15637,no
7485,no
26000,no
19265,no
13327,no
7367,no
7577,no
11037,no
22369,no
53,no
8834,no
9504,no
2936,no
26400,no
11190,no
12581,no
20569,no
2140,no
15197,no
18866,no
23542,no
1526,no
20916,no
3572,no
22774,no
9309,no
12605,no
19353,no
27453,yes
5366,no
22267,no
25966,no
12165,no
14250,no
27624,no
7950,no
22892,yes
4500,no
14416,no
24850,no
7191,no
19750,no
10625,no
4398,no
24267,no
3028,no
14042,no
25373,no
24260,no
1058,no
25585,no
18451,no
9071,no
379,no
8405,no
4148,no
10181,no
2120,no
2440,no
9169,no
10340,no
12672,no
8795,no
15756,no
25094,yes
23243,no
15722,no
19739,no
6420,no
6210,no
649,no
499,no
6921,no
18000,no
15221,no
14365,no
6658,no
5024,yes
29477,no
23699,no
2407,no
25027,no
22313,no
23558,no
5719,no
3222,no
22669,no
4635,no
11557,no
6917,no
12118,no
5115,yes
21503,no
16930,no
26444,yes
6409,no
14811,no
13550,no
2061,no
4833,no
6943,no
19628,no
24485,no
15465,no
28954,yes
69,no
736,no
9042,no
8046,no
19912,no
25252,no
22018,yes
13140,no
11677,no
1865,no
2193,no
38,no
11505,no
18929,no
18424,no
19406,no
495,no
24338,no
21618,no
2889,yes
25306,no
10906,no
29667,yes
7338,no
875,no
29240,yes
25946,no
22960,yes
13963,no
7957,no
13596,no
7198,no
16073,no
1880,no
10744,no
24742,no
8359,no
25309,no
12131,no
6619,no
29201,yes
16761,no
24703,no
6930,no
26500,no
5634,no
29072,no
13538,yes
10815,no
297,no
29570,no
6324,no
23623,no
25995,no
441,no
19233,no
11466,no
3142,no
13557,no
2505,no
8701,no
29743,yes
24005,yes
25151,no
26794,yes
13261,no
591,no
13228,no
9824,no
11829,no
10783,no
25963,yes
16605,no
547,no
8505,no
10570,no
21983,no
5334,no
7956,no
11956,no
8178,no
17029,no
13404,no
18702,no
21514,no
15787,no
17007,no
29259,no
6857,no
6816,no
29510,yes
25386,no
27712,no
1527,no
21416,no
21552,no
17695,no
20177,no
25894,no
14223,no
9021,no
3509,no
6465,no
231,no
20041,no
733,no
